Date,Equity,S&P 500,Government Bonds,Bloomberg Barclays US Aggregate Bond Index,High Yield Bonds,ICE BofAML US High Yield Index,Leveraged Loans,S&P/LSTA Leveraged Loan Index,Commodities,Bloomberg Commodity Index,Long Short Equity Hedge Fund,HFRI Equity Hedge Index,Long Short High Yield Bond,HFRI Fixed Income - Credit Index
2015-05-31 23:14:41.703454,0.042535966801665125,0.006587984718874418,0.037947928046915325,0.014088104724164299,0.00583773903954961,-0.024896258296846566,-0.013502335537371696,0.022377549661692562,-0.0014962340081262375,-0.0034441903407019516,0.015462394696572446,0.003316287387102365,0.04158736248565403,-0.005195215551341105
2015-06-30 23:14:41.703454,0.00034054509260650085,0.024578293221285148,0.028743089107781516,-0.0006036202815821977,-0.0168740180785595,0.012716446337975822,-0.016834358055063427,0.0073029904542395675,0.003810406586771547,-0.003189793811790375,0.04585039853083251,0.0016496128969691018,0.03621298642828859,0.028239771504120208
2015-07-31 23:14:41.703454,0.01926261326632678,0.01921809886968656,0.01136860798727308,0.01909666241935253,-0.0053467190973727355,0.008875138544081538,-0.013370521957305561,-0.009835280224693984,0.028345762765526753,0.016830261320658336,0.011674973999740143,0.0032338642618755355,0.043710016376169676,-0.0033866335182763862
2015-08-31 23:14:41.703454,0.007522533813227306,-0.022393315252037305,0.029513708603176505,0.0013904970938205443,0.0049764344171690095,0.007094082142332096,-0.011479964708630934,0.02675303250938102,-0.01120735523435721,0.04156966676927744,-0.040615894095416404,0.005704329310868798,0.038654048047368494,0.020482484157645805
2015-09-30 23:14:41.703454,0.016884855241429415,0.010772828488844545,0.0037643357503904734,-0.01548727293695442,-0.0041005131419626474,-0.006956045684947019,0.02067637425242665,0.03406596614869938,0.002422624451342223,0.003907576386327224,-0.036827649562233396,0.013507588869731278,0.006551323173910282,0.0011897462599970154
2015-10-31 23:14:41.703454,0.00672485586749161,-0.024380171415911745,0.0066776054352569465,-0.0139299030324108,-0.012929289159679749,0.012659192032577458,0.006917621326290566,-0.02955539902579406,0.01215083806404612,0.009893890961809034,0.03326563065717394,0.001577251852848796,-0.014047047639485728,-0.021462278220510698
2015-11-30 23:14:41.703454,0.025264272869309264,-0.030307396536926486,-0.021464228130850287,-0.014336836421754685,-0.007099204660937191,-0.006449821549583579,-0.024341341757965283,0.005138254108734997,-0.010681408296887365,0.01582702748896885,-0.0056735960801598305,0.012720375376309639,0.017803260352334444,1.593861073246987e-05
2015-12-31 23:14:41.703454,0.014203122403049828,-0.023999729982789954,0.001843364526431291,-0.010569846015360148,-0.017928749470714916,-0.00948414630819805,0.03474484357552197,-0.007150953224051148,0.021725313785708675,-0.009914794760836784,-0.0009929483854687624,-0.007440405289475912,-0.044826051658027555,0.025745967281837735
2016-01-31 23:14:41.703454,0.022585038558436014,-0.008183623555248737,0.017869617128635034,0.0037451761996648556,-0.0004138004601365857,0.016871898379198638,-0.011662262747709613,-0.006221073280668313,0.014239006480489855,0.03102868506332156,0.01736191439006119,-0.01868839566374799,0.02832386889796857,-0.018033977296516734
2016-02-29 23:14:41.703454,-0.002896728000351927,-0.012776847602604911,0.024826888049565902,0.016394369978882724,0.039419757163601306,0.02717727352404596,0.021515523188688088,-0.0013399724449657908,-0.019144349090748303,0.012178483659752472,0.021125889541834985,0.0280564766564807,0.04351163225049424,0.03605127595898518
2016-03-31 23:14:41.703454,-0.02407158554931583,0.027677092575949972,-0.012363284112831791,0.027381655495453044,0.0016765404440189351,0.016800456570984064,-0.012233556787833635,0.003473786985423862,0.012255597135248408,-0.007555273700538485,-0.054025631400801896,0.022763845614313008,-0.03702461343709036,0.01989860003488651
2016-04-30 23:14:41.703454,0.014601598927671336,-0.0019054480155418158,0.0005337496283114385,0.012711607500789751,-0.017895249125129426,-0.0022848911779365577,-0.02586402446263688,0.0008231022872915092,-0.004840441642284538,-0.022059367462248403,-0.016762606464354082,-0.012032329161811368,-0.04070890022462795,0.004428129184218463
2016-05-31 23:14:41.703454,0.02251065152156496,-0.013956536053304935,-0.008685701840852263,-0.005954021927881238,0.02989284384148334,0.019805406058196823,-0.020584240314591662,0.020406830767589933,0.007065507062658857,0.015339565371570819,0.0005051503730667001,0.025143290183108086,-0.0014372541983654818,0.00635607665553829
2016-06-30 23:14:41.703454,-0.007963836230170225,0.0067728272770693305,0.01671569201435234,0.024087586866732184,0.006129489805228799,0.025840370844813,0.005505406977037039,-0.0017264816641889757,-0.020707577530231686,-0.003799229005456542,0.013386394537253005,0.01281733419739597,0.014628554577685627,-0.0030102062746070685
2016-07-31 23:14:41.703454,0.008607589978038281,0.016182030970372813,0.03675041238016172,0.008297255637957903,0.0251223993142421,0.013209170431513657,0.01968165411059075,0.011173124243919162,0.011799966560189988,-0.0023958312356008055,0.023507937310690792,0.0018473722071038101,-0.01257662153773708,0.015243487578044081
2016-08-31 23:14:41.703454,-0.00023652582552947422,-0.015493772364570339,-0.003313824187315943,0.0010151477798561069,0.028850317901270947,-0.020366991780121992,0.016267933652140718,0.02314192147709369,0.01742315559707025,0.01345170506189395,0.002406267584051218,-0.001013802572358554,-0.013690276424596307,0.014530181608887766
2016-09-30 23:14:41.703454,0.012548736077837887,0.025129969378287872,-0.012751072318773905,0.01088778331300155,0.030877174113503048,0.008332925506816954,0.02904175704137039,-0.006849000318657082,-0.011661624173680028,-0.004201837544191195,0.039331524702606285,0.020943555374214815,0.03331767967010593,0.0017370733960568457
2016-10-31 23:14:41.703454,-0.012127915038773942,0.00506793320470502,0.010923363123654474,0.006711268288046468,0.027622932654353487,0.030277593864700646,0.004482688993572244,0.012531212428809743,0.008751401791862099,0.03720812017990136,0.00963222766564464,-0.0025357834160353813,-0.0018199963836280286,0.02639637449517045
2016-11-30 23:14:41.703454,-0.03977940667556816,0.0324826710683821,-0.0025176266932940743,0.007752564591372694,-0.006755519301628929,0.010259012515080521,-0.024312934235519557,-0.005579129545095376,0.026069205846618364,0.0024985969749214917,0.04317710385800164,0.0004608280183570519,0.012991516437764927,0.026619482706048723
2016-12-31 23:14:41.703454,0.003428249618246076,0.036179237222614,0.02024280554604179,0.027238533975303333,-0.008394038446831918,-0.0018198675288774281,0.010792890349262976,0.01203494301107963,-0.02345068318868113,0.0130655839861211,0.013657137030040173,-0.002426472524960732,0.01977624085782948,0.014286148274315819
2017-01-31 23:14:41.703454,0.004098501555288405,0.017211790739993228,0.011500279299351192,0.017200641200568145,0.0037191223509500646,-0.023527633005966376,0.020870080799354596,0.007225013350675783,-0.0004004752289746656,-0.0076272132948883515,0.023070301842274932,0.010066981965734932,0.048855500311379564,0.009659029320125799
2017-02-28 23:14:41.703454,-0.01700033413074423,-0.015183805967187991,0.00925517992412819,0.03253014182854844,0.04126729361628051,0.015440142030287377,0.011399075490004738,-0.00854883567492739,0.029781720584215583,0.00557341895672509,0.012222110224272845,0.005140598485637465,0.026233072363283153,-0.029509021254390064
2017-03-31 23:14:41.703454,0.016228915901892963,0.011240546850037874,-0.008797815352139155,0.007417473606215701,-0.014951979228000293,0.01701422965351466,0.03474429906253247,0.017832466633406898,0.03146659228240264,0.006891135329898962,0.006832407298342094,0.009241588836932322,0.0037895065452359395,0.0015979560804780207
2017-04-30 23:14:41.703454,0.023297050925356746,-0.008804029726444347,0.0008050400699302976,0.00714905551117698,0.03877330104613291,-0.006835687495449224,0.025543184801808436,-0.0026922575315927117,0.04312812115907115,0.0019155506881475518,0.03759964375764748,-0.0027462168698112466,-0.003344821515596642,0.005215302977666049
2017-05-31 23:14:41.703454,0.005850411025124505,-0.000574153930576019,0.010285313029742133,0.006842640740160814,0.005587566574967643,0.003914143439754884,-0.0149598702553576,-0.0044760502411095,0.026603443654788856,0.012473938979040335,0.01912870637498788,-0.01789526546410988,0.028574626627319667,0.02598774804656673
2017-06-30 23:14:41.703454,0.02608582356206432,-0.0006806069298968568,0.020027692448830403,0.002121985882180913,0.007682186072713361,0.011739763115797934,0.004287644558167748,0.016722903648935666,0.02247736630971865,-0.010613812790398497,0.03620376853135595,0.016365959056165825,0.02244407747346853,0.006087428525841931
2017-07-31 23:14:41.703454,0.056398689222306966,0.0037522250057757814,0.0011672402646075936,0.004345097436417629,-0.01971070145728289,-0.006192203135396105,0.016378270308308088,-0.010742783556664286,-0.014933806584373974,0.016888338866341147,0.005489844333649395,-0.010765756136796159,0.007013333196469481,0.005790187858439611
2017-08-31 23:14:41.703454,0.019859446686312354,-0.007140998058417032,-0.01377830907479631,-0.0020585781279680478,0.00608741814885491,0.027894481793345326,-0.002614149991149007,0.003533443895918972,-0.013574070835609,0.015117898028259625,0.007802343490489844,0.044291094528044965,-0.03705027203740387,0.03274811796940287
2017-09-30 23:14:41.703454,0.005892467573842732,0.018866060879425894,0.025723958958718894,0.0056912175604543975,0.01596849876071213,0.018147815528021187,0.04670905285828539,0.012111208363007959,0.006585951208138426,0.024201827915256078,0.0017039951581625055,-0.028110695036896966,0.0043987936275810685,-0.012652737573752362
2017-10-31 23:14:41.703454,6.292346270103579e-05,-0.007388739554299451,0.00610778342316745,-0.005421957079139656,0.026683393657313995,0.019364897121307362,0.0439281353325272,-0.006661019779295316,-0.02206518953496512,0.010882872187585893,0.004272436190417149,0.014081369381555908,0.006562300726041165,-0.01791374527041441
2017-11-30 23:14:41.703454,0.041093137923571096,-0.002136115171997779,0.023813554842627,-0.003985677314997458,0.01790635781345237,0.02460183739139253,0.0280310642096581,0.013854976567873423,0.010396783388254782,0.0036534897892905515,-0.04193567287021318,-0.026160187650954837,0.024322284367073902,0.010306462806140296
2017-12-31 23:14:41.703454,-0.015777541146928368,0.0005789948807147305,0.0350840370033609,0.0018306332434429016,-0.024242305030840936,-0.0027719311712672747,0.008480140784866563,0.020170455772848594,-0.007646738024956576,0.009103213113001794,0.03478577786405564,0.016495716119516286,0.0211377858421359,-0.003131512610343443
2018-01-31 23:14:41.703454,-0.0045662373445229205,0.00983024839831736,0.0007508034380861329,0.018299853573354577,0.019830474011963486,-0.003039749182567668,0.035380459952414164,0.02169637399072468,0.0002610106228080151,0.003283377293496672,-0.02879493972815729,-0.031877187880752555,0.0108636006917292,0.01238661784992578
2018-02-28 23:14:41.703454,-0.003584578611251522,-0.004018231168500619,0.0358260590050949,0.006256630215632717,-0.0077738275769454095,-0.024315096845313956,-0.01722212832603057,0.010815247927395175,0.010749236918500953,0.025586072721948662,-0.019385729124280392,-0.02135437196524022,0.003913102741767098,0.016915258872411645
2018-03-31 23:14:41.703454,-0.010224278195475153,-0.00944650180287325,0.008190718112659439,0.01598069650988053,-0.020840959173664696,0.018610515912027715,0.007694186897044399,0.02159929315707298,0.003816062118652758,0.022858055020375363,-0.0006424483943530072,-0.0076144152655371914,0.023331380278926346,-0.013725954605501658
2018-04-30 23:14:41.703454,0.004720804467723614,-0.009737811588774344,0.0001526829250551578,-0.012024660917423026,-0.015749298612729355,0.03252556214094893,-0.02115871928601326,0.015318594310424993,0.05116534708467118,-0.0028393637867149676,0.0023088001645597996,0.019267550543668525,0.00939085386044232,0.012977111490342884
2018-05-31 23:14:41.703454,-0.022524152262841858,0.001951067356348082,0.028157397974451645,0.0010786491739251045,0.01375389713059727,0.008378923939884536,0.018866472249674193,-0.005384485205351217,0.04386931989529044,-0.011285024827379003,0.029519444077911877,-0.018472202894281853,-0.016921478935000345,-0.008822891269151128
2018-06-30 23:14:41.703454,0.019706697523772482,0.014942808582702295,0.029584332168862446,-0.008144744548053594,0.00808713598861433,0.004074340899922529,0.03600473588588816,-0.019005867381209126,0.015421806609429253,0.021606355668614987,-0.0055965833889861935,-0.0009537784873026971,0.0013823840893170437,-0.011310378598092238
2018-07-31 23:14:41.703454,-0.03715537455820224,0.023012500667124885,-0.009678444893299592,-0.0034920276384794403,0.0065854935997710275,-0.024893440801719135,0.006667694470664502,0.0006552292063063507,-0.014677022142993452,-0.0026604872377747352,0.014518901208126031,0.018697471142704113,-0.016591620646813975,0.018706399241252985
2018-08-31 23:14:41.703454,0.007189566323566245,0.017516439411103136,0.006526893952314296,0.017208596137801475,0.0030745067597922346,-0.0012484820524177554,0.0024375397810877195,-0.001137920227254111,-0.032568354553975706,-0.027672966607836063,-0.03471286938831676,-0.015693585088963923,0.00705376976128799,0.026545811663511193
2018-09-30 23:14:41.703454,0.02627294451574189,-0.008472684521492593,0.017774575980344265,0.029783112249785477,0.051119581780322575,0.03248337321700632,0.02854353776173276,0.012144774697612746,0.011618881312535145,0.01621090836439863,0.020638066624636933,0.028363612181961692,0.013461660382035688,0.02185229816072241
2018-10-31 23:14:41.703454,0.025418830628155843,0.01813067673660093,-0.003484312606752673,-0.016859818447542394,-0.010581264766738298,-0.0041282828426259565,0.019132762002810312,0.007226505132847087,0.08443642900156001,0.005019926789859354,0.009851389122631029,-0.014081894119994803,0.014015639166997319,-0.016735900735071474
2018-11-30 23:14:41.703454,-0.004237391703418252,-0.0018087161938004559,-0.0015468253758537968,-0.01857164521706917,-0.009109373657017583,-0.01291672480749348,0.009826775066724438,0.001372072448630174,0.011174643844788558,0.024036681433512935,0.008805703573023389,0.010653884664106389,-0.025404872015982197,-0.010406231228018984
2018-12-31 23:14:41.703454,0.024302226262052636,0.016794125537399365,0.006589633950671149,0.01053643610034673,0.03485990160038146,-0.011844535985325515,0.027116922372050985,0.013450292780709746,0.01857593232305299,0.012175546093465089,0.017335111038109974,0.012013874638396496,0.011256219359128905,0.009356863984446531
2019-01-31 23:14:41.703454,0.028072506292170528,0.005314883335562941,-0.017668918093128604,0.0004297535523288083,-0.00269931091437704,0.0044974599615924355,0.005859918999344953,0.009562325510793073,0.018267192046277518,0.017395402813264366,0.05206573036959504,0.035240241178383015,0.006419710348793512,-0.0005155967328400023
2019-02-28 23:14:41.703454,0.018399976166276744,-0.00486150471834313,0.008906588474924013,0.0017402461961861094,-0.0013923554214059627,-0.0034910245862550216,-0.005815494777941699,-0.0061566805704012005,-0.006923271650981728,0.025672010516168745,0.01758341629865934,0.0036804540325059434,0.006059153144595776,0.012830737720320558
2019-03-31 23:14:41.703454,0.02226730146245112,0.006403224262893105,0.011285880078962692,-0.001655654611800457,0.00036135287339436,-0.010020508573050244,-0.011522430230256685,0.013070018096817102,0.024237719587447096,0.0059655368969212825,-0.018892812170756768,0.0029716220742315837,0.0030116773299620732,-0.0051732967962849355
2019-04-30 23:14:41.703454,0.021486582023728957,0.014889326246863357,0.013216679072139213,-0.002784243331546925,-0.011354205189181881,0.0008391884579505874,-0.0030433608071663244,0.02087211782055276,0.014199994941982923,0.005486478114236119,0.03507001516374225,0.004856070280353032,0.06746728007681227,0.010722668631479132
2019-05-31 23:14:41.703454,0.03688865509053086,0.03143666309741526,-0.024051301455440665,0.0021274817612438484,0.03169710121690616,0.031219674941476188,0.037018049342176736,-0.002929587005031366,0.007142885123482778,0.0012700858523155513,0.016201199086315225,-0.023721829440750082,0.019500041401873808,-0.016117096090168374
2019-06-30 23:14:41.703454,-0.004093966633180964,-0.020345308611376477,0.03677501396533957,0.0013787567570308868,0.029055416022506605,-0.013228096228701688,-0.00701951517624723,-0.02716578803029882,-0.013059352616029227,-0.01869945455039973,0.025563871222348235,-0.009550502000796712,0.02210136277175286,0.010167396837303182
2019-07-31 23:14:41.703454,-0.0284359079856571,0.0016058717904956612,-0.023751623715162515,0.03849268235492158,-0.01766757019129248,0.015533451360225516,0.002944407024317375,-0.013396935107403203,-0.022404072221487378,0.017551032892847814,-0.00664369078347504,0.01258035449206655,-0.002178695355817003,-0.023192738277973184
2019-08-31 23:14:41.703454,0.0005478307232251725,-0.004115705699885172,0.02256480032543575,-0.009194850803799264,0.012510975086095425,0.012202564527127414,-0.022611818084183128,0.04989308299251402,0.0027236047326517163,0.03546304959738592,0.0036183420948057783,0.01433487724113336,-0.012240979448456625,0.017075128061642575
2019-09-30 23:14:41.703454,-0.01233187607703081,0.007053610412188133,0.006774600265495275,1.6229932690279593e-05,0.017155344849247807,0.0022918895520811604,-0.017527318186927376,0.013048606448665082,0.01586234025669316,-0.014123176393233138,-0.012261626589013308,0.023043059102660062,-0.012555843191922274,-0.0004663152688976508
2019-10-31 23:14:41.703454,-0.008001729611939342,0.009602154270612458,-0.001216606154232293,-0.0007706997070513017,-0.020294619971952848,0.009322374407830573,-0.0055737396913388615,0.010252928382337705,0.01873991722360465,-0.0012351013266873722,0.01929516772334603,0.031941131811998806,0.04908154521473051,-0.0027680800530168973
2019-11-30 23:14:41.703454,0.016203550052352685,-0.001686264246660153,0.013025751882368833,0.012566416988960952,0.003803280477809991,0.004094989767431219,0.026330314892296112,0.0012764635978817526,0.044908573346156735,0.01280825311694122,0.004693008124195633,0.003698965575057387,0.015128725922206085,0.035201733064771284
2019-12-31 23:14:41.703454,0.013632986414511362,0.0356602578792966,0.016247570257507987,-0.019587757512036365,0.0032284497903246495,-0.01698451079762451,0.012200720403194993,-0.01662417139633289,0.028264885717775863,0.0022034796464673926,0.0037315786106578487,-0.025183838355571996,-0.0048363841921596875,-0.00862748402653931
2020-01-31 23:14:41.703454,-0.012684919761158809,-0.00036026152815896335,0.016824917376016216,-0.0048701716478811745,0.01259527850379576,0.015617629073558233,0.031326708846371475,-0.005798273527203925,-0.028991086206622697,0.006618925097261939,-0.0013762673557543023,0.0032618087274806,0.027682855182926226,0.008909022889040375
2020-02-29 23:14:41.703454,0.033712138039076786,0.008964880357178004,0.013246158617727585,-0.0007561028238896074,-0.0036864624687875077,0.010950496238774171,-0.026142174668865294,-0.004023590177519788,0.018688508215191482,0.008257352918236956,-0.005192095278975266,0.007649678838130593,-0.007269740066553363,-7.913416451077807e-05
2020-03-31 23:14:41.703454,0.020923091126001048,0.013462845128433754,-0.014834182205558884,0.003340187856107196,0.004985108533909969,0.011342587698478497,-0.010570429164945768,-0.018355471916592037,0.028803059628534362,0.017949969433987873,0.02649867673883998,0.018884791458239267,0.00859951838348115,-0.018634997364659043
2020-04-30 23:14:41.703454,0.028599860713698563,-0.011529159651295574,-0.03024989851860157,-0.0036753478664946883,0.015299294304568018,0.009298301986449146,0.0028586160640461915,0.007959445754634996,0.02252853671221471,-0.0010529617791932722,0.014697498310684922,0.0026636401307370944,-0.007206550277858658,-0.003709307014833384
2020-05-31 23:14:41.703454,-0.00929893007900845,-0.03024201951901369,0.00506241115179056,0.006780876171426876,0.027732752922315734,0.010893439920823051,0.02267943010364638,-0.01730788199299753,-0.007764069343682594,0.010161096328895131,-0.006578869943244176,0.01470408723942335,-0.03896713564575489,-0.007475186158226176
2020-06-30 23:14:41.703454,0.008519360617228595,-0.005743639978093043,-0.010155126024925607,-0.004649370348672212,-0.0036630926364177264,0.01307929368496337,-0.00503267111296114,0.022585163989441485,0.0075005252272188965,0.030087187024968508,0.02943748280423956,-0.007451308650683871,0.04648185617624861,-0.008860109371949882
2020-07-31 23:14:41.703454,-0.024332668712448012,-0.008787854362625813,0.022751866675033657,0.004009350972609744,-0.0035269577498049645,0.023057039732586597,0.0051302906196940366,0.00825932814964317,0.03540783379713966,-0.007304154778392719,0.02759818189997862,0.008540631572883484,0.013074332382986305,-0.015551041248391795
2020-08-31 23:14:41.703454,-0.007004057188512322,-0.00036175586672981905,0.01300807793117248,0.005991474138242997,0.03659815509868374,0.019633952261553,0.013680979245090232,-0.004806060538930001,0.017534221613850414,0.0015529320756736938,0.03267757267952739,-0.0044489967326723405,0.029828828910581973,-0.004869741222677723
2020-09-30 23:14:41.703454,-0.00930736372762047,-0.005663501815249544,0.0011684240377309463,-0.00878389715766376,0.04330235549218284,0.02422867309157646,0.0016984978837370993,0.003903856065190852,0.001787463534776346,0.002618877319343458,0.013574657377095393,-0.015958540355025894,-0.017651187485165365,-0.007667543298207559
2020-10-31 23:14:41.703454,0.03001128541724509,0.005460101640786084,0.026015371337747357,0.004756669194927858,-0.024990598535579403,0.007213035775538775,-0.020552031326030885,-0.004439614641522988,0.006080535354971646,-0.003599434915199341,0.03322444284239144,0.002908393748943351,0.032976733306665264,0.019568602306981108
2020-11-30 23:14:41.703454,-0.026821178412745957,0.013145227133594475,-0.014767431764816132,0.01206404369213987,-6.835452817043324e-05,-0.007725028040463554,0.015813581266064976,0.004600659524532871,0.011475441761334478,-0.006021737108914487,0.00549538086004664,-0.016609302271663046,-0.044713292222591704,0.017479840755399958
2020-12-31 23:14:41.703454,0.010480073495774896,0.005520807833328481,0.01759134762389839,0.01711912849161871,0.008004392702686113,0.012707244472477664,0.024328926662087188,0.01781484097604115,0.02004714402720019,0.030913079720610092,-0.011681964811179786,0.022809775170886303,0.03758858449710205,0.01900743676024623
2021-01-31 23:14:41.703454,-0.029384502839280763,0.02047664837085397,0.0012911317488050605,0.01926395048898367,0.007450943973834614,-0.022131743410574542,-0.00406874352235029,0.015880625101230377,0.021627807348537142,0.005144282836263664,0.030691110988057536,-0.01824362651825512,-0.01456227158742977,-0.013942666622714733
2021-02-28 23:14:41.703454,-0.03530732714117947,-0.016869928034332956,-0.00548024414436729,-0.004481127554353007,-0.0001313874156973092,0.0021196293402800967,-0.0011046029036373773,-0.005683859432013871,0.0005116366011904318,0.005250606542777432,0.005815592645541098,-0.021970903772390565,0.012142033612766768,-0.011078281023598115
2021-03-31 23:14:41.703454,0.0032536435125130442,0.012244331839729203,-0.00422463314818571,-0.014824433015071355,0.0041453819033552474,0.00933117853025097,0.03949824467253028,-0.0077071766262714865,-0.018179599258393082,-0.02963643365295159,-0.01152557308103103,0.00019145179282512546,0.0220486298833521,0.002612990807212811
2021-04-30 23:14:41.703454,0.009875910337118342,0.0004264568934194664,0.03524109138610775,0.009319097787692705,-0.029486158873417503,0.018356930954517698,0.01099184798529959,0.01321347003199784,-0.01676971372310253,-0.009961815146679182,0.007656573704024564,0.011878798618578906,-0.01962123612033368,0.004035195730217128
2021-05-31 23:14:41.703454,0.009420039016855175,-0.016224236070285638,0.0071104109637718,0.02163710651435478,0.03598352591739008,0.0002340852347299388,-0.022247171659547007,0.01549511632743496,0.01939582321392693,-1.0299401904511479e-07,0.037734788778601945,0.03688065481485208,-0.02025431502069383,0.004470837809189809
2021-06-30 23:14:41.703454,0.034835434835795515,0.001371000182178437,0.033815761582300354,0.01010470168253345,0.03424338608284144,0.008797731431414229,-0.0063546920491085275,-0.023539018510106213,0.04258340326628331,0.029651759121246075,-0.004584483478813492,-2.8404256781498077e-05,0.007666189216614648,0.012677290080723252
2021-07-31 23:14:41.703454,0.05070191620321058,0.015101735113167696,-0.038135040993895496,-0.003655215460901658,0.03650495929687749,0.01776786520335118,-0.0178946319862506,0.024766656260514955,-0.016878496970995877,0.009534537196783946,0.004730859524156458,-0.03501093989250146,0.02476774608238563,0.0014657091345589672
2021-08-31 23:14:41.703454,0.012041330143506349,0.03395475085192032,-0.01858701562821201,0.009556394006062842,0.05136425667600648,-0.009115812025652485,0.026883831779748624,-0.007871550593721768,0.003634047138570552,0.00026115045399703173,0.016325454369897907,0.04574530359138337,0.009281008581741372,-0.010934203072862303
2021-09-30 23:14:41.703454,-0.010561618266190995,0.016585104787721155,0.03625603162640836,0.012991980217240486,0.016532141631768246,0.004841324106887186,0.01679803213385842,0.010886305937656061,-0.014366594739335811,-0.003560167654945676,0.04198179844317372,-0.002536283104271053,0.012635238580170946,-0.0239433504426775
2021-10-31 23:14:41.703454,0.023537151304850668,0.003277222703528348,0.019407473886989497,0.0032413792893397856,0.0031338046595416925,-0.007580319146866463,-0.0048598417138445505,-0.004155163741106238,0.0017717016642471058,0.0213074009024144,0.012926907548270843,0.023389627115772006,0.01018028921302663,0.01543516831598699
2021-11-30 23:14:41.703454,0.026838709226267684,0.024864123752689225,-0.017296136817124295,-0.031310299314971445,-0.0060400782337762466,-0.012817294221026114,-0.009988662645419723,-0.03230348837698547,0.0607713388229926,0.016878368855257234,-0.014745956625794004,0.025461320421656598,0.006004293474111035,0.011722994234718231
2021-12-31 23:14:41.703454,0.003528904524741733,0.0037591234043907744,0.0004972258867429642,0.007472897567597681,-0.015907417240862518,0.007286460253366475,0.008407400225056217,-0.013250811378912833,0.010732835075764682,0.01021036712200929,0.021987164997270135,0.025314956822361175,0.0022593899164354194,-1.6629131430691627e-05
2022-01-31 23:14:41.703454,0.0068209859037904235,-0.01409924642581846,0.012957303001165165,0.01156004209157331,0.007936020118876343,0.04110011879827901,0.009714255978275792,0.013073443464916724,-0.026922249197262015,-0.008185601773174997,0.05113347834784658,0.002022824742862025,0.02640387723184047,0.0014308777418607544
