Month,Client ID,Ticker,Quantity Held,Value per Share ($),Total Value ($)
2020-11-30,1,PLTR,284,175.55,49856.200000000004
2020-11-30,1,ZS,20,2468.27,49365.4
2020-11-30,1,TSLA,34,1467.98,49911.32
2020-11-30,1,AMZN,20,2397.7,47954.0
2020-11-30,1,TXN,28,1761.82,49330.96
2020-11-30,1,NFLX,20,2411.76,48235.200000000004
2020-11-30,1,VRSN,21,2374.25,49859.25
2020-11-30,1,IWD,39,1279.54,49902.06
2020-11-30,1,RUN,24,2075.84,49820.16
2020-11-30,1,BABA,54,910.94,49190.76
2020-11-30,1,QCOM,21,2299.9,48297.9
2020-11-30,1,NKE,51,978.77,49917.27
2020-11-30,1,AMD,22,2261.12,49744.64
2020-11-30,1,MCD,58,852.6,49450.8
2020-11-30,1,GPN,21,2322.94,48781.74
2020-11-30,1,INTU,172,289.14,49732.079999999994
2020-11-30,1,IBB,25,1944.82,48620.5
2020-12-31,1,GOOGL,180,277.05,49869.0
2020-12-31,1,AVGO,46,1081.11,49731.06
2020-12-31,1,ORCL,51,971.85,49564.35
2020-12-31,1,WU,27,1840.29,49687.83
2020-12-31,1,CDNS,40,1247.21,49888.4
2020-12-31,1,NTLA,69,714.56,49304.64
2020-12-31,1,TXN,24,2065.02,49560.479999999996
2020-12-31,1,NVDA,100,496.18,49618.0
2020-12-31,1,NET,20,2426.94,48538.8
2020-12-31,1,EDIT,28,1743.05,48805.4
2020-12-31,1,ANSS,38,1304.63,49575.94
2020-12-31,1,ESTC,34,1439.14,48930.76
2020-12-31,1,WMT,63,791.9,49889.7
2020-12-31,1,IYR,182,273.77,49826.14
2020-12-31,1,INMD,67,741.43,49675.81
2020-12-31,1,SPLK,57,862.8,49179.6
2020-12-31,1,DDOG,44,1130.89,49759.16
2020-12-31,1,TMO,24,2062.28,49494.72
2020-12-31,1,HD,48,1031.72,49522.56
2020-12-31,1,IHS,42,1180.83,49594.86
2021-01-31,1,ACN,40,1245.66,49826.4
2021-01-31,1,TRU,26,1884.07,48985.82
2021-01-31,1,AMZN,27,1834.02,49518.54
2021-01-31,1,BAC,126,393.79,49617.54
2021-01-31,1,BABA,244,204.18,49819.92
2021-01-31,1,VGSH,22,2202.51,48455.22
2021-01-31,1,ICSH,206,242.28,49909.68
2021-01-31,1,ICE,25,1989.64,49741.0
2021-01-31,1,DDOG,75,662.85,49713.75
2021-01-31,1,SHOP,28,1776.53,49742.84
2021-01-31,1,WMT,50,992.51,49625.5
2021-01-31,1,HON,45,1109.23,49915.35
2021-01-31,1,CSCO,21,2364.3,49650.3
2021-01-31,1,ZS,30,1652.08,49562.399999999994
2021-01-31,1,INTC,51,972.71,49608.21
2021-01-31,1,MINT,127,392.17,49805.590000000004
2021-01-31,1,MDT,23,2129.43,48976.89
2021-01-31,1,SNAP,42,1165.21,48938.82
2021-01-31,1,HYG,23,2121.24,48788.52
2021-01-31,1,TSLA,45,1107.85,49853.24999999999
2021-02-28,1,VGSH,28,1760.03,49280.84
2021-02-28,1,GOOGL,20,2387.19,47743.8
2021-02-28,1,FLT,28,1726.19,48333.32
2021-02-28,1,NET,57,870.4,49612.799999999996
2021-02-28,1,BIV,83,598.54,49678.82
2021-02-28,1,ISRG,27,1826.0,49302.0
2021-02-28,1,DIS,35,1410.68,49373.8
2021-02-28,1,AMD,53,934.04,49504.119999999995
2021-02-28,1,BRK-B,30,1639.91,49197.3
2021-02-28,1,JKHY,34,1444.44,49110.96
2021-02-28,1,SAP,144,345.31,49724.64
2021-02-28,1,FAST,34,1433.3,48732.2
2021-02-28,1,IBB,39,1257.07,49025.729999999996
2021-02-28,1,TTD,194,257.48,49951.12
2021-02-28,1,TNDM,75,660.14,49510.5
2021-02-28,1,INMD,33,1487.98,49103.340000000004
2021-02-28,1,BAC,39,1268.0,49452.0
2021-02-28,1,IWF,147,337.97,49681.590000000004
2021-02-28,1,TLT,44,1113.23,48982.12
2021-02-28,1,BND,21,2276.22,47800.619999999995
2021-03-31,1,CSGP,276,180.62,49851.12
2021-03-31,1,INTU,24,2051.58,49237.92
2021-03-31,1,SAP,25,1938.82,48470.5
2021-03-31,1,MCD,23,2129.26,48972.98
2021-03-31,1,TPIC,34,1466.47,49859.98
2021-03-31,1,AAPL,22,2224.7,48943.399999999994
2021-03-31,1,FICO,31,1579.58,48966.979999999996
2021-03-31,1,PEP,32,1538.13,49220.16
2021-03-31,1,SHOP,51,980.22,49991.22
2021-03-31,1,ACN,33,1509.97,49829.01
2021-03-31,1,PLTR,20,2483.2,49664.0
2021-03-31,1,IYR,52,949.33,49365.16
2021-03-31,1,INTC,22,2239.99,49279.78
2021-03-31,1,QCOM,53,933.46,49473.380000000005
2021-03-31,1,SPGI,43,1141.22,49072.46
2021-03-31,1,MSFT,136,366.43,49834.48
2021-03-31,1,NTLA,29,1723.85,49991.649999999994
2021-03-31,1,LQD,47,1054.87,49578.88999999999
2021-03-31,1,SPGI,23,2135.51,49116.73
2021-03-31,1,SPIB,49,1020.32,49995.68
2021-04-30,1,SCHO,162,308.21,49930.02
