Date,Equity_3M,Equity_6M,Equity_12M,Equity_36M,Equity_60M,Government Bonds_3M,Government Bonds_6M,Government Bonds_12M,Government Bonds_36M,Government Bonds_60M,High Yield Bonds_3M,High Yield Bonds_6M,High Yield Bonds_12M,High Yield Bonds_36M,High Yield Bonds_60M,Leveraged Loans_3M,Leveraged Loans_6M,Leveraged Loans_12M,Leveraged Loans_36M,Leveraged Loans_60M,Commodities_3M,Commodities_6M,Commodities_12M,Commodities_36M,Commodities_60M,Long Short Equity Hedge Fund_3M,Long Short Equity Hedge Fund_6M,Long Short Equity Hedge Fund_12M,Long Short Equity Hedge Fund_36M,Long Short Equity Hedge Fund_60M,Long Short High Yield Bond_3M,Long Short High Yield Bond_6M,Long Short High Yield Bond_12M,Long Short High Yield Bond_36M,Long Short High Yield Bond_60M
2017-02-28 23:28:01.245051,0.03686625074978256,0.06200454186157467,-0.025269654974299116,,,0.025544749837398406,0.06832400206867262,0.2218039457654215,,,0.07075282065127975,0.08902671718073751,0.07882986052510388,,,0.006365465890969535,0.01687402295724061,0.06430889296006281,,,0.05006848821951371,0.0931970604577288,0.07640522178718268,,,0.0453718304946682,0.05221580879402343,0.10044678138494567,,,0.08673502007652223,0.06554278191801566,0.06416739129354232,,
2017-03-31 23:28:01.245051,0.060878782758822414,0.08556714836887114,-0.00342868657533546,,,0.015439635616776082,0.08496915992377008,0.1931950385489294,,,0.06412973833503788,0.10529064151879708,0.09066057590883059,,,-0.010051008090194546,0.026570512067988883,0.07389983292054092,,,0.07177353836224598,0.13361581952080548,0.12663223310149685,,,0.04117073736025456,0.10604450038717217,0.12129821514799977,,,0.07009706769112123,0.039617099626861885,0.05460118521510693,,
2017-04-30 23:28:01.245051,0.047201220216130046,0.09235575846431754,0.003806576815685414,,,-0.0021220885858109773,0.06409478589250717,0.12614127988725543,,,0.06108350607921276,0.14217617816168793,0.09114614230335505,,,0.042006413351366456,0.06304636492429672,0.14092249284930936,,,0.027587674186588806,0.10404265146872893,0.09345991211197835,,,0.014321787402786113,0.06368160918440857,0.1042067979847412,,,0.03881921312954284,0.060314619783278456,0.10613180695199054,,
2017-05-31 23:28:01.245051,0.058176960001521616,0.09718797714658023,0.0608247459674609,,,0.003319146122770178,0.02894868271754847,0.11663559172102289,,,0.01941299958185594,0.09153934471085412,0.10704536918173213,,,0.0921050121146032,0.09905676931857554,0.19895942722645943,,,0.015682115635840876,0.0665357836773246,0.1344660956054391,,,-0.013828047657601372,0.030916379002673855,0.047038851250215785,,,0.018975316397537023,0.10735616092275824,0.11516003094742233,,
2017-06-30 23:28:01.245051,0.02803158593342281,0.09061689752267132,0.041129360971250195,0.3380488329192204,,-0.0044620939575545915,0.010908648554428968,0.07774454015861565,0.522846984713021,,-0.012153792400641739,0.05119652640796457,0.11290087922171432,0.19601489746268363,,0.13205636599731108,0.1206780583041156,0.1894805031573612,0.2971552987940689,,-0.031934293685918935,0.037547207423389795,0.11650951828804734,0.22090709324591273,,-0.046209060738799046,-0.006940784481885731,0.04532650085324552,0.20137790237083264,,0.04117748508006569,0.11416097373019429,0.12569381007636826,0.28989633560878225,
2017-07-31 23:28:01.245051,-0.0024053013223468422,0.044682385736380725,0.05056294664354355,0.3123769075916649,,0.042438374578753546,0.04022622800264841,0.11390446221812667,0.5162329574106375,,-0.03344119296936998,0.02559960779580206,0.0941727381917703,0.14806020351015126,,0.05999443152480155,0.10452099576557883,0.12685709546301638,0.2572858299369585,,0.00034980996550171284,0.027947134595446288,0.12709915434281527,0.2648438629462948,,-0.030868195109188146,-0.016988495434263506,0.04549912045675164,0.19861806687867056,,0.016381893442352524,0.05583703878489943,0.09215918773183174,0.24485262720098122,
2017-08-31 23:28:01.245051,-0.022884579023866536,0.033961025739131845,0.09807130544281017,0.29990096229283303,,0.0800071911310134,0.08359189281201984,0.1576272275381052,0.5726562129903856,,0.02801247242294158,0.047969278120230774,0.14126654265754235,0.1674121137358402,,0.010177262300961054,0.10321965128308785,0.12183540500571777,0.25383958861590394,,0.006808864571472784,0.022597757608872282,0.11790086264868416,0.27093453002799217,,-0.0030187494725444353,-0.016805053718573215,0.034533265603708285,0.1686849392419727,,-0.0022182362655949195,0.016714988396957953,0.08335331715423777,0.24594242349190942,
2017-09-30 23:28:01.245051,0.006506872559368215,0.034720856450096704,0.12325896949432735,0.30118102175894457,,0.03977633148588211,0.035136751799950794,0.12309145200661242,0.4766154942463099,,0.05174662840375932,0.03896391822406531,0.1483570956887601,0.20719838651278732,,-0.034430257645751694,0.09307937364651031,0.12212305233525456,0.24271697978139262,,0.052371401946952556,0.018764664530516173,0.15488774008059947,0.2671437570832531,,-0.011220019536245074,-0.05691061371080319,0.04309882907867957,0.12538332167175992,,-0.016772493181805626,0.02371434281051088,0.06427093591908206,0.2297345822464163,
2017-10-31 23:28:01.245051,0.03982386340001409,0.03732277368637038,0.13312550522248445,0.2775640479425181,,-0.012818772390092659,0.029075594324330156,0.09503397420975257,0.4147363482911701,,0.06594367506146814,0.03029724692925817,0.17678097186816877,0.18949074836868252,,0.018539049977450706,0.07964572126665903,0.14771345939859226,0.2512000100300136,,0.03780504570626597,0.03816808025350227,0.1461818399932766,0.3064557467089457,,-0.02421366696201288,-0.054334429875108725,0.005887075380735629,0.11751353183960611,,-0.009947283870947898,0.006271654226989831,0.06696454645038141,0.18634867507489283,
2017-11-30 23:28:01.245051,-0.024944792567114016,-0.04725852051424462,0.04533649662061601,0.23195884248169074,,-0.07096738840272188,0.0033619013202861314,0.03240790665248361,0.3932094922333651,,0.045392822187195536,0.07467685978985528,0.17305207531093703,0.18897773718057853,,0.04394740529196706,0.0545719318640312,0.15903442044853078,0.28486539360092045,,0.030195447613727833,0.03720990889867726,0.10622148302513734,0.3002041722183062,,-0.0048289852361727,-0.007833157212082553,0.02284104893343497,0.09793988853725111,,-0.01635815027101739,-0.018540100294443085,0.08682566663758107,0.16137149064220013,
2017-12-31 23:28:01.245051,-0.0422190601613317,-0.035986901646009706,0.05136897449804678,0.23617779452412146,,-0.004489312266402035,0.03510845084662817,0.046400085152633164,0.400281921505405,,0.01778362646087084,0.07045049757477218,0.12525384474227774,0.16741973904138385,,0.03006333529868077,-0.005402010727095008,0.1146241434115367,0.25150949987693494,,-0.007076622020080858,0.044924167310631535,0.08415815176235664,0.2801540386193304,,0.004716465122500679,-0.00655647324456099,-0.013451750658694861,0.06986542179011779,,0.004593403051651901,-0.01225613295151895,0.10050566870676314,0.23545823086769913,
2018-01-31 23:28:01.245051,-0.012914153482663893,0.026395418433129647,0.0722572144376128,0.23951133076931952,,0.03490725146630158,0.021641010964898788,0.06273777520882895,0.39012017549024636,,0.05697605391388327,0.12667693936093327,0.15551942712114797,0.20832658170762186,,0.002376688176224606,0.02095979969455497,0.1276715345952555,0.1936406183933983,,0.0042816317565834705,0.04224854474710482,0.07137640510905996,0.29788298480688136,,0.0014885084416855765,-0.022761200768004475,-0.03936301764694228,0.06934009279294906,,0.044015292846536935,0.0336301763629816,0.09134502460980398,0.27226775151535687,
2018-02-28 23:28:01.245051,0.07908306805250365,0.05216556475724876,0.08789818658379778,0.2508399625272917,,0.1002116814760976,0.022132531751571705,0.1075745247854274,0.4610732533548554,,0.04298583046858129,0.09032990081480619,0.14263223906979494,0.21687517972319714,,-0.026841911136711638,0.015925861807719377,0.1207893749929827,0.21691849190077228,,0.005914418615680539,0.036288454746884025,0.05970625006012664,0.2649608713478693,,0.014451266465314694,0.009552496276737266,-0.00741308765491322,0.06092909845805172,,0.08057800645913771,0.0629017490499224,0.08066813945239848,0.29526691616896894,
2018-03-31 23:28:01.245051,0.07766576082510346,0.03216772523502098,0.06800547265532897,0.16935425956910954,,0.10248170971664061,0.09753232505372589,0.13609604595156166,0.5070695623344128,,0.06497077603745471,0.0839098185102487,0.12614319204094349,0.2370285258833209,,-0.02005690033286378,0.009403457646057767,0.10335809924037487,0.185223307015562,,0.046281885442698734,0.03887774401296329,0.058371936367586086,0.28407448258166723,,0.027331705489226588,0.032177079647405904,-0.026564751413552967,0.08661350103148702,,0.08973009216924788,0.09473566170009518,0.12069659846854286,0.305167485118379,
2018-04-30 23:28:01.245051,0.07593164310406975,0.062036896728169255,0.1016750594713296,0.20010542235466122,,0.0963561589769113,0.13462693911494705,0.1676168917061096,0.5313514652424043,,0.005521141152696307,0.06281176790256193,0.0950120384740274,0.19670941913448114,,0.008459713273868852,0.010856507550605743,0.09136690319156981,0.19625865099240736,,0.031293442156562934,0.03570906090885684,0.07524008746490574,0.23413550018753848,,0.0349985478040149,0.03653915187955348,-0.019780611981050633,0.06012015927242764,,0.08942302935854696,0.1373743030295249,0.1445075213847895,0.3395340173935424,
2018-05-31 23:28:01.245051,0.07252085552681109,0.15733909533216717,0.10264496195347439,0.24034385202024477,,0.07523904602571685,0.18299055881670934,0.18696765633828094,0.5960401823566415,,0.02671018541177772,0.07084417538225418,0.15081145572405785,0.21899316995686857,,0.03227370880546143,0.004565509644941512,0.05938659019024106,0.16331331500167434,,0.05878130162788153,0.06504337746816402,0.10467354451689381,0.23442924859626846,,0.013042622143847105,0.027682371017168972,0.019632373440905848,0.06365851596047412,,0.016558102121639218,0.09847032744048523,0.07810457739926879,0.22600247494870462,
2018-06-30 23:28:01.245051,0.09753634115060872,0.18277733611927127,0.14021284445521776,0.25771912043275114,,0.013833716700552445,0.11773312935640146,0.15697500798805852,0.5644480501256932,,0.04034179402120741,0.10793360772296312,0.18598808166685865,0.22594491395230643,,0.040086032327002696,0.019225130439016302,0.013719265351059828,0.17782133959413216,,0.11453891124343252,0.16612187345503115,0.21850892760271212,0.3392934399510903,,-0.011801604815268929,0.015207542686846542,0.008551361595543705,0.046247924021220355,,0.020187500122613722,0.11172901853853046,0.09810351988126054,0.241997283475327,
2018-07-31 23:28:01.245051,0.043972475655636334,0.12324302108759233,0.15289149063129237,0.23137934743116495,,-0.027557027686147983,0.0661438419501057,0.08921627252390718,0.5296151840368777,,0.044716797973327393,0.05048482687953104,0.18355702959372966,0.23030320947516092,,0.05607828328065256,0.06501240275196674,0.08733484938586455,0.25566909498125634,,0.14061104956065273,0.17630469546321548,0.22600185702572273,0.3673629253199522,,0.0025310240988596355,0.03761815407079161,0.014000718945460289,0.08477055399333677,,-0.002849744615707639,0.08631845194640464,0.12285153307172347,0.20519817718014655,
2018-08-31 23:28:01.245051,0.05180204892933671,0.12807963336254513,0.18692654452805257,0.2704653871206266,,-0.040997826218600486,0.031156582473300887,0.0539786882757336,0.5457860283428946,,0.011480568881326425,0.03849740241655719,0.13230476977327865,0.24055326491375273,,0.07614855895654782,0.11087986417972817,0.12857158338163277,0.25674935125463083,,0.09095801684300064,0.15508594909440476,0.19700223328687905,0.36353295402191055,,-0.013379444988280809,-0.000511325889910097,0.009036285948167633,0.0681441780961014,,0.07377019044780209,0.0915497869164088,0.1602101776885212,0.26459954212135717,
2018-09-30 23:28:01.245051,0.038883828794813,0.1402127563359945,0.17689080699127668,0.23185995114220193,,-0.017738000558858658,-0.0041496663328717265,0.09297793211521221,0.5319379642405582,,0.022394230138576887,0.06363944757929807,0.15288924058601827,0.2967226469233657,,0.05379481718132606,0.09603727028888476,0.10634381033854678,0.23270549586958977,,0.004578342422535853,0.11964165202234534,0.16317079355592123,0.34807545698095876,,-0.008388567222433085,-0.020091173482376323,0.011439430875677337,0.11506443249428044,,0.047553497728335836,0.06870098409217129,0.16994507897968614,0.25790221707507044,
2018-10-31 23:28:01.245051,0.05128834431095042,0.09751609543821771,0.16560258810842243,0.21205580792256362,,0.014982813778736226,-0.012987095721528785,0.1198914304484362,0.5485643528591448,,0.03368893136590079,0.07991219047705433,0.14774338434044632,0.2765800128311977,,0.0384169701854542,0.09664961120295112,0.10855539598734487,0.32171730340348415,,-0.004860011416257803,0.1350676668382782,0.17559986728908017,0.32991685390622916,,-0.016771108161088955,-0.014282532141149606,0.02173474812727383,0.12142155583663894,,0.04874025811659477,0.04575161621275137,0.18941101563197704,0.3007405332392572,
2018-11-30 23:28:01.245051,0.03369488382577224,0.08724239677571988,0.25830813189118884,0.2372768745529612,,-0.01993500986755592,-0.060115544015940325,0.11187443780772188,0.45988195832050627,,0.046309977848224326,0.05832221162013007,0.1332981759910814,0.3372492737148933,,0.010232778131296083,0.08716054839666443,0.09212399036596919,0.3798155079593706,,0.024627012788051683,0.11782505387502051,0.19053217079758444,0.3416758668472599,,0.007186073856919606,-0.006289516811211593,0.021218745468070788,0.10785901808297682,,0.03960335056989739,0.11629508773161201,0.22621703054074915,0.36028330115686535,
2018-12-31 23:28:01.245051,0.03455908981573663,0.0747867083422491,0.2712333597894456,0.21273659759065877,,-0.01591416608362839,-0.03336988115560191,0.08043450766609928,0.442032880034398,,0.007031132767656434,0.029582819711567065,0.14070940789261743,0.33286094745263406,,0.04813161476091099,0.10451566335894236,0.12575012105895467,0.4115026125608727,,0.07484647241203257,0.07976748761438968,0.2591404855527242,0.4238698556166145,,0.01465388952932889,0.0061423971695089286,0.02144335062351055,0.11405814952001148,,0.04856111741008884,0.09842386612487064,0.22114968662630097,0.3644725241470994,
2019-01-31 23:28:01.245051,0.0425996331946179,0.09607284216037426,0.23115617056028226,0.281231018582488,,-0.03785718248298564,-0.02344157581957962,0.04115175024445472,0.41883490557243963,,0.02529392966855104,0.05983498649502983,0.113340572309101,0.34979333723425987,,0.033685412692646466,0.07339647437319874,0.14318055827768994,0.41524409827519926,,0.0803045315462727,0.07505423918992293,0.2645913494367411,0.43364616600029193,,0.0127388252162568,-0.004245927160379082,0.0332125029683199,0.10825597427431988,,0.04332681214651268,0.09417883027049756,0.18862665305197446,0.30999138334277854,
2019-02-28 23:28:01.245051,0.052834435065448826,0.08830956904275178,0.22769985963069717,0.3018619851462452,,0.01969135209302575,-0.0006362050728100366,0.030500555424669784,0.3945134634350489,,0.04204351666581174,0.09030052883949113,0.13227426705321021,0.39576103253080896,,0.05133145364345748,0.062089495151044005,0.1798538341201079,0.40740764042646993,,0.08089496463096602,0.10751417874747315,0.2792740662940354,0.4592338234144815,,0.021142855848119035,0.028480863828709513,0.02795497493575705,0.12282398659147042,,0.041712104114900006,0.08296739376706763,0.18211282790386174,0.35944369489167904,
2019-03-31 23:28:01.245051,0.07800262982235151,0.11525741952798252,0.2716307363441697,0.3534520569369626,,0.03060280184104669,0.014201617686295354,0.009993019378638612,0.3691305441781225,,0.08249397171839012,0.09010513055372993,0.15947881886552806,0.42411824406170906,,0.05869538460327228,0.10965210300415151,0.2162200619469905,0.44109438190372807,,0.006597811854508251,0.08193810720948913,0.2113829697419618,0.44444813263020055,,-0.009885812305901465,0.004623211621988865,-0.015560847607130501,0.07452636725160922,,0.0338173730812652,0.08402069991605421,0.1584939887765715,0.36921009823917905,
